Churn_Probability,Customer_ID,Risk_Tier
0.3952929664482055,0,Low Risk
0.34832765263810084,1,Low Risk
0.08823248055495309,2,Low Risk
0.5853888623458128,3,Medium Risk
0.10973450112279808,4,Low Risk
0.40816447236378756,5,Low Risk
0.08952927197817502,6,Low Risk
0.12814209816927047,7,Low Risk
0.19677720115368114,8,Low Risk
0.14570521617145382,9,Low Risk
0.10511501015033776,10,Low Risk
0.6118645301406122,11,Medium Risk
0.15399032894752937,12,Low Risk
0.7330968398648796,13,Medium Risk
0.09101458201860063,14,Low Risk
0.178904008824647,15,Low Risk
0.26568500966886055,16,Low Risk
0.6699934553561968,17,Medium Risk
0.43431083620868716,18,Low Risk
0.7615455254660778,19,High Risk
0.6374167253380582,20,Medium Risk
0.2530500117621963,21,Low Risk
0.28891147347927065,22,Low Risk
0.10039670730572832,23,Low Risk
0.28961427889728697,24,Low Risk
0.17454540892662374,25,Low Risk
0.28479849767928866,26,Low Risk
0.215938073389928,27,Low Risk
0.41103134223888144,28,Low Risk
0.08885793683714259,29,Low Risk
0.32905290349861566,30,Low Risk
0.08503998299335898,31,Low Risk
0.09432681555169817,32,Low Risk
0.10629672645404184,33,Low Risk
0.3306215485004761,34,Low Risk
0.08547534574712765,35,Low Risk
0.08756122109676373,36,Low Risk
0.37119667745604257,37,Low Risk
0.2970254871503515,38,Low Risk
0.2531570275616772,39,Low Risk
0.5305353619434607,40,Medium Risk
0.12572514395473822,41,Low Risk
0.6623612514803175,42,Medium Risk
0.09167868045573796,43,Low Risk
0.37926903186172345,44,Low Risk
0.08519908700807183,45,Low Risk
0.30581633092964144,46,Low Risk
0.5627495481863015,47,Medium Risk
0.32747012158949274,48,Low Risk
0.09471411897791958,49,Low Risk
0.1688867982174041,50,Low Risk
0.24650106722508602,51,Low Risk
0.16388796311101891,52,Low Risk
0.10613519763198506,53,Low Risk
0.3662908958475479,54,Low Risk
0.0872677039560247,55,Low Risk
0.09878425302112938,56,Low Risk
0.34012613779622897,57,Low Risk
0.10778972760289192,58,Low Risk
0.5374780856056568,59,Medium Risk
0.2509917754146485,60,Low Risk
0.2028784394525854,61,Low Risk
0.24242372821024868,62,Low Risk
0.2682833655987692,63,Low Risk
0.46847202441117286,64,Medium Risk
0.08499961159673579,65,Low Risk
0.08581142522820452,66,Low Risk
0.08549272071826132,67,Low Risk
0.0861623112497483,68,Low Risk
0.09004348657448663,69,Low Risk
0.7214520322371114,70,Medium Risk
0.13025161696461046,71,Low Risk
0.2917035006937142,72,Low Risk
0.2787686540985712,73,Low Risk
0.10952154344448778,74,Low Risk
0.1886991693545007,75,Low Risk
0.3384713284415963,76,Low Risk
0.2272754546587054,77,Low Risk
0.22502487620442,78,Low Risk
0.08780022261359163,79,Low Risk
0.4388261882075908,80,Low Risk
0.24560883163830005,81,Low Risk
0.2028784394525854,82,Low Risk
0.1887456960483502,83,Low Risk
0.08592129422225343,84,Low Risk
0.7162267283316022,85,Medium Risk
0.2131636106979378,86,Low Risk
0.17672735109528218,87,Low Risk
0.08980679925605559,88,Low Risk
0.08479408400002093,89,Low Risk
0.6006999721940107,90,Medium Risk
0.26543923568786965,91,Low Risk
0.42751802897863234,92,Low Risk
0.18423578930028403,93,Low Risk
0.08552674248461717,94,Low Risk
0.19576558925316168,95,Low Risk
0.561072251215504,96,Medium Risk
0.1283866978011466,97,Low Risk
0.5327675130811945,98,Medium Risk
0.09104099091309187,99,Low Risk
0.5881087578891206,100,Medium Risk
0.7330968398648796,101,Medium Risk
0.08686312443043392,102,Low Risk
0.08949173984520092,103,Low Risk
0.1427167826427505,104,Low Risk
0.607096719211237,105,Medium Risk
0.08614722644246081,106,Low Risk
0.19151607122689346,107,Low Risk
0.2164075441629002,108,Low Risk
0.08923154868583202,109,Low Risk
0.3988337738322339,110,Low Risk
0.10599281719234435,111,Low Risk
0.11104628106467636,112,Low Risk
0.5851597374957215,113,Medium Risk
0.11596813970352199,114,Low Risk
0.5207906072231768,115,Medium Risk
0.08681892372841354,116,Low Risk
0.6233016320222949,117,Medium Risk
0.29921790029929185,118,Low Risk
0.12090844518063416,119,Low Risk
0.09066693434926146,120,Low Risk
0.13779736351919547,121,Low Risk
0.08662851782876639,122,Low Risk
0.6041549513489869,123,Medium Risk
0.21478853076473003,124,Low Risk
